y,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17,x18,x19,x20
-8.754723735,-70.8703189,9.723466753,53.52098719,17.05386856,9.366018418,15,-28.70185527,1.079597983,1,0.991866521,42,21.07669319,19.35345529,0.218521074,0,7.087201576,0.156520953,321.3336418,-1.955591111,1
-346.4593921,-98.86335918,6.218427045,-15.52991267,-6.922842019,16.89277669,26,35.13628788,1.290717196,0,0.980658734,49,16.89704364,39.64022275,0.150842171,1,0.537659424,0.023578,311.746391,-2.217071476,1
-206.0544401,-61.74748634,13.51866474,39.20690747,12.37851352,13.89899226,15,-5.298936851,1.466132429,1,0.938183213,44,24.36631731,-208.132233,0.268070093,1,1.32940014,0.120372613,318.0143911,-0.786498569,1
-209.7869035,-80.12713462,14.34018193,6.072343264,1.875300954,11.11824004,11,-4.104532816,1.128121473,1,0.976603705,44,21.46101402,41.73117496,0.179218407,0,0.217341889,0.031115241,328.3571019,-1.463922352,1
-173.8201464,-75.29353547,12.82184936,15.2960059,2.76947657,14.40778752,15,20.66657217,1.841750457,1,0.914739217,53,21.04400955,38.3098335,0.317914067,0,1.696867939,0.190820187,311.6714341,-2.800463641,1
-50.63096311,-76.90566469,11.92107839,64.41924687,21.77685443,21.90033679,11,7.511897986,2.268369704,1,0.856614608,52,19.10406112,42.11785509,0.273535978,1,0.879967442,0.033147281,317.8636252,-3.903321038,1
-62.18146766,-69.96013067,12.7360827,51.88050445,15.05474866,15.76888718,16,-13.07022296,4.543535373,1,0.975511477,31,22.51913502,35.53691603,0.357380001,0,0.921669486,0.034469719,305.9593192,-5.691467002,1
-13.34571967,-57.95693827,5.996837527,27.38445402,11.40719485,15.19143949,9,-4.176183699,1.498400549,1,0.927047264,36,24.63681168,40.6923272,0.21809178,1,2.090687874,0.117322244,327.0904196,-0.573545358,1
-176.9953795,-51.82043255,10.30578523,-95.25757462,-31.88254637,18.49732061,20,12.61503789,0.929187069,1,0.947052362,45,14.08064157,40.40578179,0.225936612,0,1.595364859,0.037031574,321.6818895,-1.482069374,1
29.47016151,-61.81767703,8.265538504,147.7271293,50.28937951,12.57044426,11,-13.12907848,1.531844933,0,0.995482236,46,21.49237982,42.13500558,0.215380193,0,0.680291537,0.031759066,329.3509678,-1.339498683,1
-259.6718997,-73.40644074,9.644351841,-39.77095599,-13.83670566,20.58945749,13,2.842605575,1.463258082,0,0.973017654,36,21.4577748,31.64341899,0.112395704,0,1.431208388,0.021018644,314.0348956,-2.075070851,1
-113.2841543,-63.03599238,14.84586806,33.43767439,8.259063038,19.33652424,11,22.85453461,5.083611266,1,0.990697197,38,28.09308673,37.73977485,0.252519341,1,3.438897483,0.17371108,328.5903542,-7.602426075,1
-109.5667681,-88.87463552,14.00484384,77.25382027,22.09615598,13.54745392,19,-8.615863589,2.142225007,1,0.975260101,44,32.97113738,78.84729955,0.278113386,1,3.290520554,0.172682542,321.2243996,-5.411498162,1
-41.87856341,-58.91202554,14.46695366,62.429788,18.43780444,18.9823754,16,3.727127812,1.596149646,1,0.992360116,49,24.7011126,52.68788215,0.281982419,1,1.050044245,0.032279958,306.9033162,-0.893545228,1
79.17664318,-53.19040884,8.969957805,154.0698552,51.01793324,11.76386063,17,23.15904032,0.934011518,1,0.96973134,43,22.35664326,7.687487471,0.285769094,0,1.554006211,0.135252532,319.3154038,-1.5974253,1
-109.2458595,-80.88750675,14.91678535,10.91374493,3.521774902,15.40690221,14,27.90976604,4.009520878,1,0.946835426,40,15.56006375,37.25262923,0.50012129,1,0.10543326,0.099465183,333.7410033,-6.876872095,1
-80.15973055,-89.95058653,12.78358543,109.5426802,34.94679573,15.61660201,9,11.66347268,2.846609558,1,0.946669527,36,24.23521892,46.78254823,0.236883673,1,0.922098949,0.129233682,306.8641937,-3.988440014,1
177.7580851,-86.98432868,11.09510715,267.9354727,87.14720223,9.490211755,12,32.20415911,1.860059996,1,0.967833965,43,15.79535256,28.37222264,0.302726793,0,0.728836679,0.039928916,330.0254169,-2.613713227,1
-223.6788642,-92.82734449,10.7624734,54.98296342,18.23453563,6.497568842,12,26.75222219,1.467492319,0,0.958808368,52,16.11126863,42.10980376,0.148958404,1,0.163016709,0.246027297,330.3790781,-3.537886405,1
-336.3952036,-87.05515617,14.91450871,-63.70533729,-20.39087441,17.60228696,17,-28.94816977,2.2460951,1,0.990115817,53,21.00235763,22.02260491,0.367921403,0,0.232990843,0.13067263,317.5082683,-4.543448186,1
-133.5429608,-98.7895887,7.680788671,122.9301122,41.23718038,14.64614871,12,2.580783991,0.435446457,1,0.969301579,51,17.62652594,-55.48244448,0.522768024,1,0.88474579,0.010947252,313.6641505,0.244231463,1
148.3406846,-56.80044147,11.36712956,150.2393461,52.37452312,18.48907967,13,-13.99047107,0.638931162,0,0.990543149,54,14.7743352,13.5962209,0.243809841,1,1.624469466,0.031106543,317.1828974,0.109773541,1
-240.714502,-55.77872213,14.92741985,-96.22815772,-30.34491765,8.479774984,15,22.10158707,1.312711211,0,0.956017759,46,16.83879142,32.53276679,0.164128148,1,1.426086083,0.130039477,319.9423716,-1.55107348,1
-47.65901022,-95.50581692,11.90740144,194.0700366,63.46518984,12.39508551,23,8.516716,1.069763198,1,0.952568507,52,18.22395839,25.47840395,0.234399003,1,0.793503625,0.161518518,326.7489637,-1.931756636,1
8.985442478,-54.29392478,6.913445601,80.47168518,27.70890684,16.92676832,16,-23.52065191,2.038974859,1,0.954290001,46,20.08088109,39.27835239,0.291137146,1,0.140786628,0.076373962,302.6074315,-3.056721687,1
-83.06910885,-66.71679429,6.050977213,64.89694467,21.15597171,18.75208538,10,5.364225551,3.080462252,0,0.930714221,46,18.95165739,36.42413424,0.24525671,0,0.261633471,0.047951219,326.3450975,-3.927681142,1
29.35976401,-86.17504272,13.10586363,134.5199432,43.74633456,18.34116883,23,-13.03286311,0.985951228,1,0.979826451,41,16.92068969,41.31624998,0.317281404,1,0.890491367,0.025077999,313.624625,0.218660971,1
-105.9854816,-70.33249782,7.417813872,39.69214596,12.78209792,13.56479733,14,-7.17785496,1.516552696,1,0.960157709,41,20.91461744,54.8141755,0.259777856,1,0.170361907,0.098835528,323.6597987,-2.725493096,1
-4.430428001,-71.08746616,10.4617803,105.0184918,34.19766967,24.19836011,17,-15.79787957,1.98797665,1,0.94209464,41,20.98561263,37.20646858,0.316126517,0,0.394636188,0.091798736,330.6484654,-4.113917406,1
-84.17117294,-59.65236893,8.526610027,63.43629576,20.26985296,10.507336,16,-18.6005335,2.230656429,0,0.99268916,46,20.08520137,37.65314839,0.237179288,1,0.713987702,0.198892512,331.9030837,-3.195535301,1
61.03851404,-54.45622784,9.924870315,106.6720837,32.12210503,11.88265631,7,8.649568912,1.163701648,0,0.985709372,47,22.04415463,84.9538507,0.222501993,1,0.49320368,0.066690171,305.9765114,-1.407620272,1
-124.5503401,-52.30484786,12.82447538,-16.97162719,-4.894883005,16.61818489,11,-19.51052248,0.726280072,1,0.928844109,42,23.88225016,33.77298657,0.249719353,0,0.817691341,0.013346052,319.7815639,-1.190110363,1
-97.8031352,-53.87456246,7.441750104,-6.914404029,-2.192187662,19.8440439,13,27.6910298,0.234493038,1,0.891272176,53,20.45383926,46.5324497,0.261929956,1,0.084090312,0.069994353,320.5501933,1.944214568,1
0.266245852,-63.6855915,7.239004623,126.7023181,39.4184105,17.13411916,15,-27.71127263,1.184410257,1,0.97824901,53,27.10980574,40.14627442,0.235869563,0,1.199664121,0.031585992,327.1683001,-2.311492641,1
-131.4660171,-78.5293184,13.96729606,7.263664407,1.851276746,9.709121054,14,28.17782643,1.71746323,1,0.978443892,36,27.262516,66.16663203,0.288015713,1,1.253966613,0.05353465,333.7413831,-2.740466995,1
-343.0796424,-88.65810144,5.260771776,-29.49461979,-10.33057839,5.853750692,18,31.82979282,1.382468498,1,0.991506687,46,17.32405926,42.55293436,0.316488599,1,0.369863691,0.139737263,302.9918432,-1.694152703,1
-45.92017129,-98.08221109,11.28480822,168.9271702,56.12171553,9.633797536,20,1.056405217,0.758009666,0,0.986150897,34,16.49675477,40.80537386,0.194222643,1,0.62885273,0.077809825,331.0231928,0.295204357,1
-76.28682741,-54.59936393,8.765083053,51.85132639,17.06182669,17.52756912,9,12.83920043,0.992326337,1,0.969836088,45,25.27668454,30.6903101,0.179490549,0,0.155991664,0.047224646,318.0287045,-0.457703423,0
-260.0015866,-96.17686423,8.814964027,-27.72859729,-9.129317391,29.15636935,22,4.305054836,1.717012368,0,0.93214822,39,18.57541902,40.87650849,0.227218889,0,2.852769403,0.03374508,334.0537938,-1.403808925,1
40.20749432,-52.6244276,11.894882,90.2531534,30.76820839,7.105716197,14,-26.7482669,1.354771071,1,0.9931343,49,14.07462242,33.50273538,0.24811109,0,0.96910899,0.049490346,318.8768866,-2.474133493,1
-18.82460359,-67.17220629,5.42385001,55.72062288,19.09567702,6.530877002,17,37.97481264,2.75875704,1,0.97883158,32,18.97042064,40.29399425,0.403905385,1,0.16368178,0.036464253,308.5111395,-2.57611679,0
-0.366432928,-68.4154598,14.86808209,109.0072162,35.1032251,10.77210588,17,-24.40847079,2.087459036,1,0.946124216,43,23.46158605,37.81976829,0.371572626,0,1.320730799,0.068467411,328.4209077,-3.4303678,1
0.335399621,-97.81332822,9.975079016,153.4315864,53.25199051,14.96752161,12,-25.42425503,1.814692945,1,0.971699549,40,20.83650626,104.5918868,0.170205925,1,0.017244479,0.014480635,315.1225957,-3.279051221,1
114.7716448,-75.85614064,12.74694919,164.8791741,54.60551485,10.89594591,8,15.86239474,0.661118782,1,0.981614804,54,16.59043208,34.03890516,0.108611665,1,1.889226356,0.02641748,326.9748853,-1.251381641,1
-134.8657119,-78.44336585,11.39730397,48.93997081,13.75524114,15.65785487,16,-18.81229692,2.208409866,0,0.96285508,29,17.41141791,36.73852832,0.219058169,0,0.260873329,0.01995037,301.5082007,-3.957916136,1
81.14934984,-71.79286202,14.74176346,131.5863924,44.46508985,3.657577682,10,-28.46128306,1.031043023,1,0.983454414,40,20.10438941,38.14248694,0.291342513,1,0.269953095,0.017252418,303.5745697,-2.636671321,1
22.84992234,-85.65507531,12.3237859,140.0856932,48.02145184,13.85893586,12,-0.199600526,0.814658014,1,0.979850085,31,20.43483943,39.76858121,0.291455824,1,0.784880604,0.024558174,326.9721323,-2.08157438,0
-179.2898154,-76.52530785,12.16993693,62.96283493,21.83034647,5.730968601,20,-15.00745242,0.377210607,1,0.990420421,49,28.02321799,69.71012053,0.426929233,1,0.137945281,0.006009977,327.6248614,-0.969863568,1
-357.7985042,-95.43397687,12.02738931,-29.1659036,-12.03825017,11.03997871,12,16.18080842,1.998342453,1,0.97303709,39,26.2270099,31.15639294,0.217144323,0,3.905181637,0.011510603,323.3945469,-3.715110581,1
-11.40605296,-58.29864384,14.90980716,66.61196106,18.8988572,17.07381423,15,5.73282704,1.984415692,1,0.963681934,54,21.6495267,38.6930369,0.293335211,0,0.852455157,0.122728001,301.4515823,-0.775176882,1
-176.0040604,-66.94500528,14.10814604,-42.96750554,-16.58106954,12.66300339,21,-14.57261949,0.855899483,1,0.988402834,49,19.4269763,47.26006603,0.175805332,1,1.005686458,0.103155907,320.8406251,-1.028129606,1
-122.43658,-79.73688081,7.685476572,55.71696,16.63533399,8.431653102,22,9.05447918,2.155979593,1,0.965822096,34,21.67616337,51.66268474,0.332885849,1,0.043694245,0.020048809,327.0102618,-1.379535916,1
-218.7209345,-83.0051524,7.178665306,5.633689813,1.000209143,8.689617959,17,38.31567724,0.581927181,1,0.977971701,51,21.46833792,7.69830487,0.382739653,1,0.946910623,0.043749284,336.8115637,1.282781956,0
-166.5314176,-90.87718048,11.77676268,79.31086969,29.00197924,9.145103705,7,15.07042191,0.780602154,1,0.978232469,44,20.45736894,39.64815688,0.233312533,1,1.829436259,0.059629662,316.4528299,-1.356126632,1
-62.26833358,-57.14324497,13.04926233,28.14239167,9.585464676,9.275437135,10,-13.27755331,4.880484233,1,0.970043229,42,25.02212142,42.46239261,0.195693296,0,2.649937863,0.062923349,308.5634834,-6.63784939,0
-112.8166025,-85.01979216,13.78875804,49.75658387,14.09691269,12.1609009,9,23.13438564,0.786770829,0,0.987351844,50,18.72331857,57.32505483,0.224372004,1,1.032230655,0.181496992,327.722044,-0.542146499,1
-55.08115422,-51.71118587,5.937661184,-18.23720799,-6.810353202,8.945109359,15,15.32656796,2.347012554,1,0.852490331,39,25.88920212,44.05226251,0.124148056,1,1.841905981,0.082775617,305.642305,-3.264075306,1
-203.5395672,-79.02445234,10.93709319,-3.583601817,-2.591976871,17.89150207,16,-9.205388504,2.286894466,1,0.951177972,48,23.44459523,38.53266125,0.174157747,1,3.00572253,0.004640802,300.2957077,-3.322804698,1
-152.9731535,-78.55194163,5.139800336,46.30635906,17.22843667,6.342910894,9,-27.32527194,1.309372099,0,0.941245963,39,29.60123878,46.62920966,0.151158726,1,1.905929393,0.056122352,328.1468903,-3.263969809,1
-123.4419144,-67.97391467,6.035175344,62.65601059,18.57921428,12.66442925,16,29.96614464,3.767924547,1,0.983410583,37,25.78608499,47.0099556,0.220753649,1,1.15208898,0.105088282,315.0987582,-5.436752417,1
-110.3937198,-72.49355554,9.026280106,44.51851764,11.61019482,7.861557835,20,34.81197965,3.775106295,0,0.919781479,51,16.83839772,43.37760769,0.174731324,0,0.468284123,0.051789388,336.437373,-5.150783034,1
-133.2490868,-70.6546561,7.206317764,3.301504164,-1.073916617,12.84102912,13,28.73193501,2.184711238,1,0.979074867,33,22.12402913,43.65626911,0.322347539,0,0.877072425,0.002301549,333.8280858,-3.622242669,1
-250.6179229,-76.14527475,12.93020454,-32.69649274,-13.3924955,8.966591485,16,-8.045596676,2.273898795,1,0.893818779,51,25.45695822,30.00146639,0.215531355,1,0.143545051,0.010104065,331.4223984,-3.775663243,1
-123.500086,-98.27478575,13.18456901,93.62385757,27.28954021,17.57944012,11,24.73730666,2.403489392,1,0.972279538,46,24.40184647,44.42631319,0.44751369,0,0.303744783,0.126081283,323.6346672,-1.868800998,1
-112.1226163,-76.79588705,5.787517107,87.74034736,28.23402387,18.4143033,13,30.96011208,2.855366279,0,0.970931331,34,12.96005712,37.71956201,0.343300207,1,0.93022433,0.099197535,304.7512707,-4.225015441,1
-142.6090703,-68.24960468,9.247763187,37.93031758,12.07669491,9.487688377,16,-15.21208161,1.265927318,1,0.956847239,47,22.37669478,41.97810485,0.287320412,0,0.179153065,0.062459607,326.5850273,-2.399293575,1
-211.2493207,-90.04321828,9.904721661,-6.866049137,-3.625244845,10.42370592,12,-18.91964453,0.505491839,0,0.989704681,40,21.21487768,40.46306921,0.277130923,1,0.567141443,0.019708304,314.8339117,-0.777706644,1
-234.2121871,-66.29136505,10.01242093,12.60046245,2.366683748,15.65852952,12,-23.32735658,3.662467782,1,0.926437737,38,22.83008108,41.15867501,0.207978375,0,0.95855239,0.222349435,320.7340068,-7.721406507,0
-54.01294676,-84.04051951,8.416584739,130.1251304,42.75944665,24.05465433,9,6.611444051,0.667201417,1,0.930363852,51,25.6898719,40.32470976,0.383570476,0,0.231144264,0.062719012,313.6707822,-0.112072768,1
248.2308629,-56.81778262,10.65447987,181.2985492,60.4530128,22.57358896,16,10.28685501,0.880290763,1,0.96361266,48,20.90062368,93.033338,0.259621027,1,1.0479818,0.149673459,317.144908,-0.563998983,0
29.43035032,-78.46892518,6.677397022,113.2897878,39.53823968,16.40538954,15,16.55429238,2.710214886,1,0.943815473,53,22.94044767,50.09464141,0.347576219,1,0.239992413,0.142576653,307.7171808,-3.303730453,1
-79.65674155,-75.42614011,13.65746843,89.71103544,30.79706451,13.54815152,17,-18.86370895,0.963981132,1,0.984324941,38,23.77344627,43.48888394,0.283067055,0,0.573226469,0.021474668,330.2737461,-1.313570205,1
219.5339016,-51.68390839,7.589125133,217.4747795,69.23689069,7.450722936,17,28.76343243,2.84324319,1,0.946608174,35,19.01399871,51.96659608,0.129276372,1,0.781069995,0.152244249,307.9086042,-5.394660249,0
215.6694383,-56.36304173,10.41435977,186.2500564,61.47074958,11.91241874,13,-2.317499574,0.922126248,1,0.974376912,43,23.46577988,96.41312744,0.244680459,0,1.022068185,0.011858258,330.3189374,0.903201141,1
-32.0706915,-82.03743857,13.73438129,101.500894,35.58811617,17.18837843,17,-26.67508505,1.14110982,1,0.977173177,47,24.15675148,39.74306989,0.349433734,1,0.12532145,0.185635864,336.8147079,-3.049228873,1
-34.18602021,-55.52561512,10.14787507,63.50046893,21.28801469,19.75444091,16,15.79662941,1.238540971,1,0.97879664,51,22.52947282,36.12887202,0.439172913,1,0.244128515,0.088149652,317.6375353,-0.522686065,1
-58.65565237,-75.73302933,9.893725212,42.43542045,13.24159385,35.880361,17,-14.74084171,3.038814549,0,0.978590243,51,23.28276692,36.92065193,0.292402566,1,1.563437099,0.07019338,325.5643266,-3.550872394,1
-95.77589888,-88.23158593,11.32022602,92.87442225,27.74670669,34.5963227,17,25.34550674,1.812934153,1,0.971245021,45,16.86101502,41.77402648,0.181242825,1,0.539268159,0.106957493,327.8341633,-2.731322522,1
-429.1646454,-96.38091977,9.906413639,-61.77866464,-21.41390784,11.17188641,20,-25.30733639,2.76066388,1,0.919947089,54,17.2852821,38.15218134,0.435814867,0,0.628953007,0.099899162,301.3945653,-1.703049946,1
-230.8211561,-57.28342327,9.314521435,-53.41667321,-16.99855048,19.51736556,22,3.262310501,0.920347612,1,0.987595644,48,17.06234651,22.6539524,0.152016084,0,0.609390106,0.018336349,320.1162059,-0.691513778,1
-98.17522822,-66.99766442,5.91506229,26.62444539,9.197561429,8.509009108,11,34.87372661,0.892645386,0,0.977389425,51,12.35764305,40.15247927,0.390311247,1,0.342305233,0.19301412,324.3614971,-1.825451424,1
-166.8683116,-72.99651988,10.12696712,-1.393526838,-0.804162286,18.71099857,9,10.70239652,0.519947275,0,0.96486125,50,26.97270213,-76.15594527,0.333599682,1,0.049838489,0.102316135,328.6816172,0.175706177,1
-190.4775548,-79.54139725,12.91395891,9.572113845,2.269499879,5.949446956,20,26.97228355,1.932685537,1,0.987073221,52,14.93548655,40.98686311,0.123134984,1,0.426306156,0.033521001,325.9628872,-0.2777017,1
-88.88299903,-83.7767476,5.130160612,45.47013586,16.52348424,5.199162313,19,35.17406191,2.39134238,1,0.919991878,40,13.81078314,29.48117396,0.218370726,1,0.088686493,0.049366471,321.1065196,-4.73331546,0
243.6875458,-60.42520825,6.051879784,259.1221963,85.40048311,10.86166127,12,-7.848132115,1.876977913,0,0.961982023,45,22.22162453,53.76923435,0.282171811,0,2.230105692,0.281700199,337.6522268,-3.225468564,1
-351.5135405,-61.85457413,8.112357743,-155.2929646,-51.3663296,9.261417178,18,7.89510227,2.408090379,1,0.969464138,37,22.45973244,46.26417592,0.120560008,1,0.33621579,0.095890966,331.1164528,-3.224664043,1
31.81479527,-85.76705968,12.86441551,154.2670831,51.5039259,11.31004588,16,-9.737444741,2.016991042,1,0.973774804,46,14.10317127,42.75683427,0.258039145,1,0.108779556,0.092535038,320.5776356,-4.282464353,1
80.76754017,-89.13957825,12.11920128,242.2009409,82.05847408,14.81901835,15,5.020634658,1.443902837,1,0.946704763,35,17.53878286,38.71146277,0.317175473,1,4.064116483,0.047021667,334.8851538,-1.51538553,1
103.2180383,-69.30382921,7.571765832,178.2629227,59.11072577,14.00042334,11,-20.60854773,1.838710597,1,0.954666653,49,25.34564674,39.00282427,0.316979427,0,0.158276001,0.048586265,303.7914936,-0.918435392,1
-356.9387217,-99.89551952,8.299678979,-11.91068059,-5.315730544,8.316302901,12,29.01770243,1.319895135,1,0.952058653,58,19.4421052,40.59329136,0.15483908,1,0.115903584,0.047404135,302.7191853,-3.2309767,1
-333.2599528,-71.68464273,7.186696031,-64.24392212,-20.3985222,19.30523323,16,-0.439247848,0.859012608,1,0.979337897,47,17.56669144,42.76690009,0.282238672,1,0.140157756,0.012557949,304.2516208,-2.55997005,1
-85.94077722,-67.54485944,7.075669288,107.2572684,34.59105247,7.224659844,17,10.00473161,1.372512149,0,0.973687924,39,23.2989839,38.75642816,0.305516311,1,0.816654492,0.113636336,315.8462126,-1.022035596,1
-272.099073,-90.65694466,7.259785621,33.20292756,9.604520487,7.61787423,18,-21.31657965,2.709107053,0,0.964095759,30,16.356014,40.9210605,0.518265009,0,0.071309519,0.015545865,324.705884,-3.276650244,1
142.7941682,-54.02244271,9.932465218,192.0139029,60.56341895,8.275424609,15,-18.83318336,1.825016692,0,0.949853576,42,15.24724076,40.56834085,0.271862142,0,0.611033636,0.001221224,335.8941758,-4.069701698,1
133.1070242,-70.2592253,11.96963785,187.5909814,64.45865611,15.48859153,16,22.47775178,1.343323425,1,0.990066388,43,20.14733261,42.20245533,0.275563988,0,1.273103748,0.035518327,337.7353549,-2.836646234,1
-77.52088391,-99.60440894,6.145749316,157.0980107,53.34177207,18.94726678,17,-1.616258372,3.272699881,1,0.963120914,45,16.99409439,36.27829708,0.274944701,1,1.199642676,0.060661669,324.9588359,-5.045216922,1
-72.75055088,-64.30592778,8.983316114,22.15379239,6.91803408,8.793066377,15,22.00450378,2.398144689,1,0.983017474,43,20.05194341,39.69153092,0.275200905,1,0.05428364,0.06857674,338.9165915,-2.391039647,1
-72.32046357,-80.223133,11.30957703,84.54050248,30.55684052,13.71913998,15,28.02114392,0.726061914,1,0.95489714,49,12.80991157,98.33115495,0.163567301,1,0.712947303,0.112989864,333.7784952,0.203612833,1
-300.2447946,-77.62516552,11.04323484,-51.58096046,-14.40854164,6.045418839,21,34.88272877,2.612375295,1,0.899530466,39,18.09494396,36.94685674,0.135848459,1,0.47140748,0.043132576,325.1192327,-0.418588924,1
-270.1895095,-72.38162443,11.72300529,-68.52240608,-22.07272972,9.192715805,19,35.96901303,2.112301741,1,0.953620412,45,20.21758735,-18.70131138,0.238251937,0,0.255097381,0.032569756,315.7362873,-2.754692421,1
-203.6828459,-68.62643295,14.44728162,-42.28919977,-12.97184905,23.44763623,7,38.48448646,2.356957571,1,0.980261136,49,19.25901428,43.16883842,0.271701012,1,1.37343962,0.034912264,321.4365803,-2.88065422,1
-411.178106,-67.15597548,10.81282329,-125.6146916,-43.30068628,8.696839172,19,25.14221274,1.161114046,0,0.912040755,49,21.79417018,39.04825812,0.433447234,1,0.052851521,0.157394998,303.3540138,-1.5324095,1
-65.01532973,-86.59138288,5.110172939,172.1148233,54.76123659,18.8536989,14,-1.799786291,1.587358822,1,0.990810975,39,18.06471642,37.92579651,0.299482286,0,0.514180364,0.18349994,336.1745448,-2.84701165,1
77.04193779,-54.47377759,10.57211712,138.3197357,45.68381141,6.137195094,13,34.86530553,2.025308208,0,0.92150341,45,22.046366,48.75603958,0.227246927,1,0.332577777,0.085657309,328.3152907,-3.022169604,1
-66.86433567,-86.46357432,11.88387399,80.0907107,28.04107516,22.35930976,14,-0.471825965,4.981039869,1,0.971207796,41,23.94135787,45.90484705,0.237496507,1,0.042589368,0.027560319,311.2796174,-6.637366166,1
138.5031463,-67.70077862,6.929098635,181.4156606,59.71665956,10.40064619,14,-17.72238709,3.801837608,1,0.950700833,39,22.0529157,37.58840078,0.387799387,1,0.751560682,0.012975835,328.5531778,-7.227637476,1
-385.6466468,-93.98288766,11.64700212,-48.74640965,-17.34443729,8.478542823,12,-15.62652525,1.287992294,1,0.972292834,48,21.7618494,37.02357539,0.204368047,1,0.339984608,0.05944637,302.7207412,-2.068610728,1
-161.9011976,-98.55717414,7.523708865,75.51678748,23.26398291,9.026380452,18,22.65150234,1.179330117,1,0.971594685,48,16.76837007,44.85770328,0.207912225,1,0.540761206,0.00341001,336.865339,-3.321273688,0
-81.95740879,-51.07485732,8.103665703,49.70848398,17.79847041,16.4180615,12,35.1497657,4.044489857,0,0.990599695,48,9.998117593,32.65091431,0.167301286,1,0.003715334,0.056235381,303.8239135,-5.903027685,1
-97.17311168,-98.48968394,5.330833637,90.47140914,29.33523229,16.76878221,15,7.234813385,1.213039933,0,0.95622472,33,19.32469059,45.8614966,0.18742388,1,0.251420889,0.045074645,302.04108,-1.897927382,1
-170.6308792,-62.4751701,6.321117284,-9.029698603,-3.141149031,10.84595795,12,30.18749827,0.981248184,1,0.890708513,38,21.50458878,34.39881443,0.227749415,1,0.735085335,0.012532491,318.0613219,-1.71773091,1
-142.2709131,-57.80076545,11.25512562,-5.785398133,-2.535048147,6.763038093,10,11.83397118,1.873316818,0,0.969259986,48,25.7120817,40.97203227,0.341872383,0,0.558284943,0.144796861,308.598283,-4.434009521,1
-227.3801454,-56.32975283,7.583769707,-85.28297926,-26.32903718,19.9893747,18,-29.51482934,1.524038046,0,0.96308295,47,16.46620625,40.51485775,0.112449845,1,0.50809023,0.071591774,318.6667192,-1.147962413,1
-109.5671079,-76.75270159,12.78695798,101.1819729,29.261123,10.17650002,16,31.59843659,2.307480778,1,0.9907382,40,21.84621408,27.49469002,0.14601544,0,0.643815336,0.044037108,307.5763962,-5.00171293,1
-253.6242253,-63.13216605,13.9646518,-94.15185882,-31.14218532,13.79403765,13,5.608948376,1.812381599,1,0.9268874,41,11.39798897,41.97200972,0.192488304,0,0.132190219,0.027563997,316.685927,-0.088027911,1
40.79818675,-70.44304926,11.91713093,213.3480907,71.40368401,11.13722254,19,-16.45424557,0.763405003,1,0.974206115,52,18.73818185,45.13879012,0.196243579,1,0.903826315,0.021577809,301.3336687,-1.335111295,1
9.498614877,-71.19202372,9.20344909,113.4092991,37.76125323,17.92392926,12,-12.56535732,3.368136661,1,0.980995301,38,23.96960411,44.08953264,0.405728125,1,1.095919955,0.195450876,311.5722678,-3.531896863,1
-157.4623461,-99.28670634,12.76456234,72.87120693,23.64491217,10.95753937,16,1.537566683,2.096598595,0,0.927834827,34,22.31122626,51.77072848,0.194696779,1,0.104917478,0.035077235,319.847999,-3.065251633,1
-183.8391475,-81.49113908,9.472871416,-36.13110607,-10.78670862,18.07859299,17,25.02843113,1.244237984,1,0.950781644,35,25.03043617,42.84441855,0.408271711,1,1.672380729,0.126504595,339.4537969,-0.808425958,1
-235.9217387,-95.76045134,6.621943074,-9.887804106,-1.786736075,18.2092886,16,39.01636408,1.735257643,1,0.955855235,47,15.1255388,38.29921522,0.495363754,1,0.00756711,0.001419218,310.1344318,-2.866326435,1
-50.21401923,-63.55471549,11.28918206,5.974319132,-0.19653346,25.16362983,20,-4.199922013,1.802866112,0,0.961468014,37,18.33121978,71.06190786,0.208554182,1,0.208751899,0.052015245,306.9852803,-2.12845632,1
52.06811085,-78.94903313,12.48309735,142.4231886,49.58437417,17.68723717,16,-21.74621686,1.161299234,0,0.970501338,39,19.68670685,34.52726719,0.230258096,1,0.929561281,0.009673396,306.6005751,-1.699676531,1
-111.6524602,-54.71791991,12.12644337,24.2603424,7.221086256,4.048830988,21,11.45837397,1.078765536,1,0.888170124,48,20.44849275,14.25951019,0.235137172,1,1.572297501,0.104736285,314.4886282,-0.928845485,1
-226.3028094,-77.99993593,5.818485615,2.364604228,0.548233624,23.35198593,14,6.016203002,0.658723735,1,0.929708345,46,18.51631993,34.46849067,0.252002792,1,2.689196044,0.094234296,324.6743173,0.29530834,1
-301.2035493,-94.93176151,14.88903671,-13.60987379,-5.501917361,17.53967676,16,33.4112688,1.324886123,1,0.905266694,54,20.26572516,40.90316249,0.235776188,0,4.217002261,0.16700062,337.1247755,-0.210959241,1
-226.3018169,-68.80386816,14.01603256,-34.23330164,-14.14406324,8.600154036,16,25.67597192,1.105966657,1,0.967270551,53,35.65693049,49.19631912,0.099413569,1,2.425428359,0.047911078,317.0506707,-0.925738701,1
-67.08318496,-52.60789067,10.735396,1.095676267,-2.641052356,7.739309334,15,37.65999961,2.354738139,1,0.985822762,43,31.43552072,39.50013716,0.299343223,1,1.548564514,0.007741786,332.8943948,-2.47276447,1
